noc,country,capital,latitude,longitude
FRA,France,Paris,48.8566,2.3522
GBR,United Kingdom,London,51.5074,-0.1278
FRG,West Germany,Bonn,50.7374,7.0982
GER,Germany,Berlin,52.52,13.405
GHA,Ghana,Accra,5.6037,-0.187
GRE,Greece,Athens,37.9838,23.7275
GUA,Guatemala,Guatemala City,14.6349,-90.5069
HAI,Haiti,Port-au-Prince,18.5944,-72.3074
HKG,Hong Kong,Hong Kong,22.3193,114.1694
HUN,Hungary,Budapest,47.4979,19.0402
TKM,Turkmenistan,Ashgabat,37.9601,58.3261
INA,Indonesia,Jakarta,-6.2088,106.8456
AUT,Austria,Vienna,48.2082,16.3738
NED,Netherlands,Amsterdam,52.3676,4.9041
IND,India,New Delhi,28.6139,77.209
ARG,Argentina,Buenos Aires,-34.6037,-58.3816
AUS,Australia,Canberra,-35.2809,149.13
BEL,Belgium,Brussels,50.8503,4.3517
BHU,Bhutan,Thimphu,27.4728,89.639
BLR,Belarus,Minsk,53.9006,27.559
BRA,Brazil,Brasília,-15.7939,-47.8828
BUL,Bulgaria,Sofia,42.6977,23.3219
CAN,Canada,Ottawa,45.4215,-75.6972
CHN,China,Beijing,39.9042,116.4074
COL,Colombia,Bogotá,4.711,-74.0721
CRC,Costa Rica,San José,9.9281,-84.0907
CYP,Cyprus,Nicosia,35.1856,33.3823
DEN,Denmark,Copenhagen,55.6761,12.5683
ESP,Spain,Madrid,40.4168,-3.7038
EST,Estonia,Tallinn,59.437,24.7536
FIN,Finland,Helsinki,60.1695,24.9354
EUN,Russia (Unified),Moscow,55.7558,37.6173
GEO,Georgia,Tbilisi,41.7151,44.8271
USA,United States,"Washington, D.C.",38.9072,-77.0369
GUM,Guam,Hagåtña,13.4443,144.7937
ARM,Armenia,Yerevan,40.1792,44.4991
BAH,Bahamas,Nassau,25.0343,-77.3963
BER,Bermuda,Hamilton,32.2946,-64.7814
FRA,France,Paris,48.8566,2.3522
GBR,United Kingdom,London,51.5074,-0.1278
FRG,West Germany,Bonn,50.7374,7.0982
GER,Germany,Berlin,52.52,13.405
GHA,Ghana,Accra,5.6037,-0.187
GRE,Greece,Athens,37.9838,23.7275
GUA,Guatemala,Guatemala City,14.6349,-90.5069
HAI,Haiti,Port-au-Prince,18.5944,-72.3074
HKG,Hong Kong,Hong Kong,22.3193,114.1694
HUN,Hungary,Budapest,47.4979,19.0402
TKM,Turkmenistan,Ashgabat,37.9601,58.3261
INA,Indonesia,Jakarta,-6.2088,106.8456
AUT,Austria,Vienna,48.2082,16.3738
NED,Netherlands,Amsterdam,52.3676,4.9041
IND,India,New Delhi,28.6139,77.209
ARG,Argentina,Buenos Aires,-34.6037,-58.3816
AUS,Australia,Canberra,-35.2809,149.13
BEL,Belgium,Brussels,50.8503,4.3517
BHU,Bhutan,Thimphu,27.4728,89.639
BLR,Belarus,Minsk,53.9006,27.559
BRA,Brazil,Brasília,-15.7939,-47.8828
BUL,Bulgaria,Sofia,42.6977,23.3219
CAN,Canada,Ottawa,45.4215,-75.6972
CHN,China,Beijing,39.9042,116.4074
COL,Colombia,Bogotá,4.711,-74.0721
CRC,Costa Rica,San José,9.9281,-84.0907
CYP,Cyprus,Nicosia,35.1856,33.3823
DEN,Denmark,Copenhagen,55.6761,12.5683
ESP,Spain,Madrid,40.4168,-3.7038
EST,Estonia,Tallinn,59.437,24.7536
FIN,Finland,Helsinki,60.1695,24.9354
EUN,Russia (Unified),Moscow,55.7558,37.6173
GEO,Georgia,Tbilisi,41.7151,44.8271
USA,United States,"Washington, D.C.",38.9072,-77.0369
GUM,Guam,Hagåtña,13.4443,144.7937
ARM,Armenia,Yerevan,40.1792,44.4991
BAH,Bahamas,Nassau,25.0343,-77.3963
BER,Bermuda,Hamilton,32.2946,-64.7814
BIH,Bosnia & Herzegovina,Sarajevo,43.8563,18.4131
JOR,Jordan,Amman,31.9539,35.9106
JPN,Japan,Tokyo,35.6895,139.6917
KOR,South Korea,Seoul,37.5665,126.978
KSA,Saudi Arabia,Riyadh,24.7136,46.6753
KUW,Kuwait,Kuwait City,29.3759,47.9774
LAT,Latvia,Riga,56.9496,24.1052
LBN,Lebanon,Beirut,33.8938,35.5018
LTU,Lithuania,Vilnius,54.6872,25.2797
LUX,Luxembourg,Luxembourg,49.6117,6.1319
MAD,Madagascar,Antananarivo,-18.8792,47.5079
MAR,Morocco,Rabat,34.0209,-6.8416
MAS,Malaysia,Kuala Lumpur,3.139,101.6869
MRI,Mauritius,Port Louis,-20.1609,57.5012
MEX,Mexico,Mexico City,19.4326,-99.1332
NGR,Nigeria,Abuja,9.0765,7.3986
NOR,Norway,Oslo,59.9139,10.7522
NZL,New Zealand,Wellington,-41.2865,174.7762
PAK,Pakistan,Islamabad,33.6844,73.0479
PAR,Paraguay,Asunción,-25.2637,-57.5759
PER,Peru,Lima,-12.0464,-77.0428
PHI,Philippines,Manila,14.5995,120.9842
POL,Poland,Warsaw,52.2297,21.0122
BUR,Burkina Faso,Ouagadougou,12.3714,-1.5197
CAF,Central African Republic,Bangui,4.3947,18.5582
CAM,Cambodia,Phnom Penh,11.5564,104.9282
CGO,Republic of the Congo,Brazzaville,-4.2634,15.2429
